lambda_ijkl = 
{    2.6316,    0.6316,    0.0000,    0.0000}
{    0.6316,    2.6316,    0.0000,    0.0000}
{    0.0000,    0.0000,    1.0000,    1.0000}
{    0.0000,    0.0000,    1.0000,    1.0000}

epsT[m=0][p=0] = {{  0.0500,  0.0000}, {  0.0000,  0.0500}}
epsT[m=0][p=1] = {{ -0.0500,  0.0000}, {  0.0000, -0.0500}}
epsT[m=0][p=2] = {{  0.0000,  0.0000}, {  0.0000,  0.0000}}

epsT[m=1][p=0] = {{  0.0000,  0.0000}, {  0.0000,  0.0000}}
epsT[m=1][p=1] = {{  0.0000,  0.0000}, {  0.0000,  0.0000}}
epsT[m=1][p=2] = {{  0.0000,  0.0000}, {  0.0000,  0.0000}}
